TWickedWalksNashville
v7
r0
t399260711.953834
cCheck dependencies
xbuild/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/infoViewController.o
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/infoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/infoViewController.m399260474#399260474#0(0"0(0#0#72"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/infoViewController.m4320133120#2122"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-generated-files.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-project-headers.hmap" "-F/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdufuabulbuzpffrfwdkslumoopk/Prefix.pch -c "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/infoViewController.m" -o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/infoViewController.o"0#

CCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/main.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s399260473.171048
e399260473.472946
r1
xCompileC
xbuild/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/main.o
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/main.m399260473#399260473#0(0"0(0#0#58"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/main.m4320133120#2094"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-generated-files.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-project-headers.hmap" "-F/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdufuabulbuzpffrfwdkslumoopk/Prefix.pch -c "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/main.m" -o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/main.o"0#

CCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/mapViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/mapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s399260473.952846
e399260474.197573
r1
xCompileC
xbuild/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/mapViewController.o
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/mapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/mapViewController.m399260473#399260474#0(0"0(0#0#71"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/mapViewController.m4320133120#2120"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-generated-files.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-project-headers.hmap" "-F/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdufuabulbuzpffrfwdkslumoopk/Prefix.pch -c "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/mapViewController.m" -o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/mapViewController.o"0#

CCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/tableViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/tableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s399260474.290124
e399260474.470217
r1
xCompileC
xbuild/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/tableViewController.o
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/tableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/tableViewController.m399260474#399260474#0(0"0(0#0#73"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/tableViewController.m4320133120#2124"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-generated-files.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-project-headers.hmap" "-F/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdufuabulbuzpffrfwdkslumoopk/Prefix.pch -c "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/tableViewController.m" -o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/tableViewController.o"0#

CCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/wwAnnotation.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s399260474.183732
e399260474.290013
r1
xCompileC
xbuild/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/wwAnnotation.o
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotation.m399260474#399260474#0(0"0(0#0#66"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotation.m4320133120#2110"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-generated-files.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-project-headers.hmap" "-F/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdufuabulbuzpffrfwdkslumoopk/Prefix.pch -c "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotation.m" -o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/wwAnnotation.o"0#

CCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/wwAnnotationView.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s399260474.197666
e399260474.326633
r1
xCompileC
xbuild/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/wwAnnotationView.o
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotationView.m399260474#399260474#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotationView.m4320133120#2118"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-generated-files.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville-project-headers.hmap" "-F/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdufuabulbuzpffrfwdkslumoopk/Prefix.pch -c "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotationView.m" -o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/wwAnnotationView.o"0#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.xib"
s399260711.706197
e399260711.949647
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@34"CompileXIB AboutViewController.xib399260711#399260711#0(265"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@75"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.xib383857639#0#0#0#0#0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.xib4320133120#618"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/AboutViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.xib"
s399260711.570007
e399260711.706122
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@39"CompileXIB DirectionsViewController.xib399260711#399260711#0(270"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@80"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.xib383584663#0#0#0#0#0"0(0#0#80"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.xib4320133120#628"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/DirectionsViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.xib"
s399260711.587898
e399260711.720354
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@33"CompileXIB HelpViewController.xib399260711#399260711#0(264"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@74"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.xib383857317#0#0#0#0#0"0(0#0#74"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.xib4320133120#616"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/HelpViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.xib"
s399260711.440198
e399260711.587823
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@38"CompileXIB PageEightViewController.xib399260711#399260711#0(269"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@79"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.xib383953811#0#0#0#0#0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.xib4320133120#626"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PageEightViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.xib"
s399260711.414259
e399260711.569898
r0
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@38"CompileXIB PageSevenViewController.xib399260711#399260711#0(269"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".399260711#18446744073709551615#0#0(6@79"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.xib383771941#0#0#0#0#0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.xib4320133120#626"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PageSevenViewController.nib" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk1#

